device_id,num_io,read_count,write_count
10,2756726994,2753756122,2970872
4,1576134095,1484549,1574649546
38,1053506060,136,1053505924
225,804089627,7640775,796448852
679,723159749,13156,723146593
277,593993603,22487,593971116
124,525839189,498775703,27063486
740,517810046,114310631,403499415
206,465536755,411724036,53812719
144,392737034,7059908,385677126
58,382696171,6851118,375845053
79,377423483,19893750,357529733
177,361717173,17110211,344606962
141,351088635,4388196,346700439
107,344170131,4334521,339835610
178,319466387,3619542,315846845
52,296846460,3085087,293761373
804,295920923,248356764,47564159
7,265694431,12276532,253417899
40,264596771,12257418,252339353
121,194473022,152572093,41900929
810,177037905,124048374,52989531
32,164231123,11023031,153208092
228,104498731,17879,104480852
188,104284128,68505591,35778537
256,97851060,96,97850964
148,92614642,2748,92611894
293,86034709,432184,85602525
262,78873687,397574,78476113
181,77288995,443013,76845982
68,75580727,493186,75087541
336,57761536,351802,57409734
631,57648158,10,57648148
276,51618793,314649,51304144
207,51475941,30918590,20557351
92,47472333,10577877,36894456
12,46269497,32148845,14120652
195,45915347,215,45915132
54,44738697,4171,44734526
295,44708183,9048971,35659212
721,44454805,5418177,39036628
131,44238211,8977252,35260959
251,43506628,8230988,35275640
391,42208686,65371,42143315
46,41723415,6327296,35396119
49,40886730,21225231,19661499
174,40118664,4464745,35653919
30,39965300,4448012,35517288
239,39839861,4373863,35465998
466,39386135,1923940,37462195
66,39223872,3789120,35434752
507,38843592,4136381,34707211
33,38646657,2524995,36121662
161,38528804,3418628,35110176
91,38404097,2906792,35497305
173,37822559,2589785,35232774
76,37813518,2547660,35265858
72,37741837,2184642,35557195
147,37731973,1959592,35772381
190,37670726,2363,37668363
115,37668970,2377765,35291205
727,37552022,25671489,11880533
241,37542392,9306,37533086
157,37519541,2350065,35169476
8,37490499,2448105,35042394
78,37419536,1858726,35560810
62,37214794,2091940,35122854
86,37176561,2894303,34282258
24,37176282,2235528,34940754
23,36946192,19300,36926892
135,36812678,24492,36788186
154,36481805,4681269,31800536
48,36311051,1912269,34398782
88,36174092,365318,35808774
87,36032778,1109487,34923291
19,35895603,1730654,34164949
113,35849172,1853412,33995760
83,35758970,303267,35455703
192,35611239,23825,35587414
219,35607447,71210,35536237
236,35574108,198028,35376080
56,35391962,212423,35179539
193,34509267,138523,34370744
128,34339341,25394,34313947
435,34043890,66,34043824
21,33120813,124,33120689
651,32140341,57,32140284
77,30894112,3217432,27676680
311,30239365,1958183,28281182
263,29939903,1702,29938201
332,28143648,1605569,26538079
289,27569263,557731,27011532
234,26456610,9032,26447578
283,26375480,2479670,23895810
2,25735856,5355746,20380110
522,25569195,27172,25542023
137,25464607,2,25464605
746,25023536,1082928,23940608
354,24488853,585969,23902884
117,24201003,12299025,11901978
3,23965494,12500178,11465316
247,23538402,653529,22884873
335,23210358,7727,23202631
9,22682239,266671,22415568
5,22478191,20444,22457747
1,22462800,16170,22446630
402,22454393,15738,22438655
163,22450813,21835,22428978
69,22446129,16902,22429227
509,22444798,15333,22429465
513,22441237,14093,22427144
327,22410722,14269,22396453
556,22407834,17614,22390220
399,22405928,13700,22392228
663,22375365,19790,22355575
259,22091561,112929,21978632
126,21974016,29,21973987
64,21853910,12610652,9243258
26,21531846,9798729,11733117
369,21117988,66596,21051392
226,20650524,274501,20376023
37,20217233,1268263,18948970
205,19638734,29,19638705
197,19630788,3369,19627419
242,19570946,1443654,18127292
264,19053076,434037,18619039
460,19025510,244231,18781279
208,18994071,3311,18990760
34,18990539,3032,18987507
97,18989876,3779,18986097
133,18970895,3943,18966952
232,18968419,3489,18964930
176,18962678,3941,18958737
198,18958085,3151,18954934
138,18908234,3115,18905119
483,18730464,4448,18726016
372,18505800,202690,18303110
160,18461928,55632,18406296
748,18108928,1937475,16171453
257,17099651,38542,17061109
427,16939754,10716836,6222918
445,16775963,4018986,12756977
122,16739108,2709401,14029707
737,16611944,3036,16608908
455,16576281,4519011,12057270
6,16546620,6388573,10158047
74,16342517,155975,16186542
254,16296393,154640,16141753
303,16280098,158194,16121904
169,16200779,152394,16048385
170,16188495,3721495,12467000
661,16174244,6392,16167852
467,16149438,4206792,11942646
282,15968017,5962869,10005148
361,15952692,146595,15806097
733,15902902,1157079,14745823
348,15795234,209093,15586141
716,15787877,1154745,14633132
430,15620602,3,15620599
434,15612487,2465,15610022
358,15441543,1399543,14042000
112,15359214,3481496,11877718
16,14867655,156489,14711166
166,14859143,153448,14705695
39,14850188,154478,14695710
43,14814616,153050,14661566
136,14812791,152443,14660348
13,14729512,154571,14574941
96,14698714,10181,14688533
103,14648866,150363,14498503
22,14638747,155127,14483620
67,14635438,154241,14481197
165,14629358,2941183,11688175
296,14622717,1,14622716
35,14612619,153862,14458757
201,14570879,155598,14415281
200,14565358,147727,14417631
20,14547147,150435,14396712
111,14542799,151018,14391781
231,14511162,151945,14359217
94,14482521,152667,14329854
28,14466407,148232,14318175
145,14460120,151684,14308436
116,14455879,153589,14302290
61,14455739,150887,14304852
36,14443389,151105,14292284
751,14440273,4780744,9659529
109,14415962,145563,14270399
130,14405136,149049,14256087
248,14395113,155816,14239297
59,14394591,153926,14240665
211,14391518,254628,14136890
106,14375371,146369,14229002
749,14370069,4757730,9612339
538,14348493,4743581,9604912
213,14330014,150603,14179411
736,14310021,4730101,9579920
27,14271134,151515,14119619
730,14266259,4722994,9543265
47,14244300,149038,14095262
221,14242692,4717757,9524935
187,14170518,152112,14018406
189,14148099,15,14148084
18,14139817,147673,13992144
345,14120182,4658820,9461362
731,14116031,4660349,9455682
745,14070720,4642430,9428290
246,14059778,521334,13538444
123,13999040,741,13998299
759,13984421,4612225,9372196
0,13934482,133631,13800851
275,13806345,4543423,9262922
725,13719500,4497601,9221899
223,13317830,814344,12503486
100,13314727,5011255,8303472
132,13199244,9,13199235
90,12934323,54011,12880312
14,12835277,2615742,10219535
316,12733433,1,12733432
237,12583873,86786,12497087
378,12028376,2498,12025878
265,11970526,74806,11895720
627,11964125,385,11963740
222,11860661,63177,11797484
324,11853515,235533,11617982
273,11839437,237564,11601873
395,11815280,216609,11598671
339,11804032,236741,11567291
191,11796503,235441,11561062
446,11776827,515,11776312
318,11774386,4236,11770150
401,11758180,224336,11533844
210,11742720,217267,11525453
17,11733733,226682,11507051
359,11730364,570,11729794
227,11728493,98800,11629693
511,11682641,6855,11675786
45,11518207,959536,10558671
674,11501428,4783,11496645
29,11308936,141654,11167282
742,11120788,129,11120659
287,11085121,12275,11072846
279,10824419,138718,10685701
329,10658159,512074,10146085
404,10657700,59688,10598012
15,10623010,33668,10589342
269,10577935,304906,10273029
408,10562905,460367,10102538
310,10475224,100468,10374756
326,10301595,172796,10128799
11,10301231,34145,10267086
25,10295134,33916,10261218
373,9979452,4659761,5319691
578,9876164,3980,9872184
470,9815530,193029,9622501
360,9754402,13,9754389
272,9249571,3054033,6195538
125,8980886,1713199,7267687
646,8971396,10,8971386
421,8687482,708,8686774
41,8616432,192862,8423570
750,8553610,9328,8544282
215,8492141,5668548,2823593
278,8402066,13912,8388154
784,8342519,2021384,6321135
484,8277493,1183,8276310
80,8243648,1,8243647
396,8236869,1625,8235244
196,8107030,2735499,5371531
81,8002319,1786774,6215545
290,7998329,169063,7829266
240,7993543,156368,7837175
202,7989765,3,7989762
580,7935652,568055,7367597
261,7832702,2224425,5608277
139,7818464,1554379,6264085
398,7789161,342,7788819
424,7729734,41535,7688199
250,7720696,1516340,6204356
266,7691837,9534,7682303
482,7589200,495011,7094189
220,7580590,5221987,2358603
512,7526626,124114,7402512
590,7495525,276,7495249
57,7403597,1633476,5770121
618,7273648,2237993,5035655
603,7247665,95,7247570
319,7236702,4859999,2376703
179,7068254,1744109,5324145
194,7049630,642242,6407388
701,6928380,10839,6917541
558,6917907,158876,6759031
334,6838033,1359404,5478629
792,6803654,5755923,1047731
547,6774292,10,6774282
666,6684315,119,6684196
271,6648447,3781713,2866734
363,6500609,3596275,2904334
405,6247683,864401,5383282
85,6245995,1043579,5202416
294,6244842,82011,6162831
63,6239693,647414,5592279
570,5871168,372714,5498454
650,5805593,1742,5803851
171,5735886,1167927,4567959
238,5697241,11849,5685392
654,5651183,207,5650976
412,5594242,0,5594242
433,5584592,101,5584491
461,5513876,37598,5476278
670,5362768,219920,5142848
331,5356409,8649,5347760
153,5304339,24985,5279354
687,5274939,1492063,3782876
286,5191194,1,5191193
340,5136282,3,5136279
472,5111699,20884,5090815
726,5067718,2182857,2884861
93,4953127,15,4953112
356,4843216,0,4843216
710,4835008,302309,4532699
203,4722134,106424,4615710
621,4705987,2547,4703440
244,4702662,85114,4617548
118,4697602,597780,4099822
728,4677751,203581,4474170
693,4606455,485,4605970
653,4593828,662777,3931051
688,4588069,63791,4524278
370,4475183,23,4475160
150,4473143,187333,4285810
439,4470706,621,4470085
55,4457603,513573,3944030
397,4452648,210112,4242536
314,4410490,125,4410365
182,4410347,0,4410347
785,4335609,14592,4321017
532,4286731,325,4286406
129,4285829,929970,3355859
305,4262156,120038,4142118
437,4242599,18,4242581
105,4240092,497441,3742651
577,4229111,52,4229059
724,4188606,11314,4177292
697,4155012,170097,3984915
502,4130659,159057,3971602
555,4061267,18422,4042845
209,3988978,1123881,2865097
31,3970629,11584,3959045
500,3924554,114,3924440
449,3907717,62336,3845381
623,3883010,4268,3878742
463,3859292,12268,3847024
374,3827112,41752,3785360
127,3814552,318408,3496144
783,3805974,325700,3480274
338,3799144,28,3799116
770,3789101,1354035,2435066
322,3755243,2044269,1710974
771,3673360,4744,3668616
364,3666212,462,3665750
714,3665335,0,3665335
349,3640416,1708,3638708
717,3616354,1344,3615010
539,3602265,400519,3201746
70,3537314,105543,3431771
376,3531671,462,3531209
504,3510844,2396305,1114539
212,3486442,656823,2829619
281,3462384,157,3462227
44,3376620,1658019,1718601
175,3360378,53119,3307259
734,3337532,17030,3320502
440,3331515,322466,3009049
752,3331086,9573,3321513
457,3324549,873575,2450974
498,3316525,12,3316513
347,3301592,103117,3198475
280,3288408,286544,3001864
355,3268035,1619225,1648810
99,3266588,596534,2670054
108,3249302,1534098,1715204
350,3216270,1022135,2194135
351,3215701,1373068,1842633
342,3197071,187463,3009608
274,3195488,4829,3190659
260,3124835,4373,3120462
407,3095740,478966,2616774
462,3085340,1679,3083661
114,3077203,398364,2678839
180,3032280,456,3031824
722,3029280,225494,2803786
375,3005319,0,3005319
313,2993897,712140,2281757
700,2990682,539,2990143
304,2988966,1080131,1908835
120,2981882,10976,2970906
521,2967886,10,2967876
825,2956275,4549,2951726
431,2940853,6857,2933996
826,2939934,3755,2936179
325,2936360,2,2936358
686,2911591,0,2911591
65,2908522,1207230,1701292
743,2908104,1950723,957381
417,2903713,372593,2531120
368,2892018,897611,1994407
754,2867316,7271,2860045
791,2828828,42023,2786805
477,2817607,1586482,1231125
611,2749541,501034,2248507
337,2748043,0,2748043
702,2726276,522168,2204108
403,2723067,0,2723067
569,2721072,518500,2202572
641,2712096,509043,2203053
309,2710198,510447,2199751
480,2708427,516319,2192108
658,2704747,511951,2192796
624,2703975,507212,2196763
695,2702613,568,2702045
711,2701564,519946,2181618
489,2697378,502198,2195180
595,2695957,503114,2192843
634,2693031,497969,2195062
495,2691126,487652,2203474
561,2690338,503850,2186488
418,2688089,486190,2201899
586,2687932,486357,2201575
453,2687497,0,2687497
493,2684605,497376,2187229
668,2682714,537550,2145164
642,2681474,484995,2196479
101,2680631,133219,2547412
230,2642742,13049,2629693
542,2620512,60,2620452
657,2605505,257,2605248
625,2591020,7322,2583698
738,2589779,1,2589778
416,2587234,62187,2525047
429,2578214,25011,2553203
704,2568448,228283,2340165
763,2558279,670291,1887988
140,2549721,599,2549122
438,2543855,693097,1850758
515,2539211,56870,2482341
683,2530973,0,2530973
474,2520185,0,2520185
616,2498941,167280,2331661
456,2498413,60,2498353
98,2490806,8350,2482456
491,2483655,166762,2316893
510,2482852,166924,2315928
707,2481071,171607,2309464
343,2478970,168903,2310067
655,2475551,274773,2200778
298,2469749,171015,2298734
214,2465816,161795,2304021
199,2464194,157501,2306693
249,2463965,162467,2301498
525,2461424,173455,2287969
601,2457616,173709,2283907
613,2453301,170189,2283112
649,2453007,162963,2290044
479,2448405,476821,1971584
104,2442829,163669,2279160
712,2440929,166455,2274474
229,2437040,169503,2267537
387,2429685,168093,2261592
699,2428660,159934,2268726
588,2424183,176314,2247869
344,2419483,228042,2191441
471,2417442,165375,2252067
591,2417257,168729,2248528
151,2416171,177493,2238678
258,2416127,161053,2255074
233,2414579,173977,2240602
568,2412071,174656,2237415
544,2409764,176660,2233104
761,2409759,29775,2379984
389,2408519,152345,2256174
619,2406137,162531,2243606
643,2400762,172474,2228288
473,2398210,162549,2235661
593,2397160,170664,2226496
531,2396044,162185,2233859
566,2395102,173386,2221716
386,2394672,166263,2228409
508,2392644,158589,2234055
537,2391961,163940,2228021
667,2388515,1171218,1217297
204,2386039,165213,2220826
659,2385180,167363,2217817
506,2382487,159616,2222871
523,2377498,0,2377498
548,2371474,28,2371446
585,2330272,0,2330272
563,2328701,0,2328701
680,2286729,83,2286646
583,2264261,1,2264260
732,2258618,0,2258618
599,2249992,3379,2246613
579,2247710,30,2247680
352,2242241,598476,1643765
409,2232799,11529,2221270
606,2230518,11,2230507
492,2218788,0,2218788
451,2212965,1,2212964
255,2208675,95,2208580
487,2207905,0,2207905
406,2206070,1,2206069
459,2200542,22,2200520
647,2199668,3,2199665
669,2195394,1434723,760671
436,2182779,0,2182779
392,2181210,1,2181209
801,2179308,31383,2147925
308,2176555,711206,1465349
540,2173069,51,2173018
400,2170508,0,2170508
691,2170099,0,2170099
672,2159668,0,2159668
567,2143532,358,2143174
443,2125011,368955,1756056
450,2123162,164,2122998
735,2107293,1497921,609372
536,2094914,83154,2011760
321,2081521,6,2081515
218,2078744,239449,1839295
703,2047342,1413,2045929
468,2007915,0,2007915
594,2004411,8823,1995588
517,1994153,42,1994111
519,1982432,1029,1981403
224,1959184,16925,1942259
469,1950458,154538,1795920
755,1944677,80573,1864104
780,1943614,2332,1941282
320,1935758,6,1935752
53,1931025,189621,1741404
739,1926172,379224,1546948
217,1896809,57,1896752
640,1877684,370543,1507141
723,1869020,432280,1436740
496,1866987,4004,1862983
341,1825177,4728,1820449
550,1797152,587963,1209189
622,1793252,65,1793187
330,1770809,0,1770809
602,1770611,22,1770589
615,1754626,8452,1746174
753,1753108,0,1753108
560,1740222,251620,1488602
183,1728552,5031,1723521
766,1718249,76782,1641467
42,1718036,642639,1075397
518,1698600,544,1698056
371,1691962,2,1691960
235,1678158,4,1678154
486,1677176,2,1677174
554,1672694,510302,1162392
638,1651932,13,1651919
267,1645256,63305,1581951
744,1644094,17,1644077
377,1631574,84839,1546735
706,1631333,59360,1571973
184,1580685,618,1580067
302,1578336,178283,1400053
454,1576522,400141,1176381
794,1564373,9822,1554551
299,1564091,30304,1533787
357,1561870,358116,1203754
216,1541997,14046,1527951
95,1525639,678221,847418
252,1514130,1010819,503311
692,1496776,315951,1180825
574,1492750,11163,1481587
494,1467930,6010,1461920
598,1459987,0,1459987
385,1457963,0,1457963
614,1456457,28286,1428171
367,1447211,760330,686881
390,1442211,224048,1218163
587,1425561,221910,1203651
119,1423585,6084,1417501
410,1423026,226164,1196862
393,1422367,766051,656316
346,1405306,0,1405306
366,1398681,130441,1268240
720,1395305,1,1395304
51,1383460,2531,1380929
774,1382419,3,1382416
383,1379415,5549,1373866
501,1368273,2294,1365979
292,1364442,802,1363640
425,1338996,8587,1330409
284,1333985,1036073,297912
562,1333641,8130,1325511
328,1331312,88,1331224
639,1328733,12639,1316094
381,1299750,37496,1262254
632,1297015,102826,1194189
288,1272441,350539,921902
315,1262048,558,1261490
432,1255872,7527,1248345
270,1251273,24114,1227159
604,1220999,36,1220963
333,1212513,6399,1206114
756,1212334,28,1212306
779,1194660,152302,1042358
772,1187969,72,1187897
747,1176284,4,1176280
713,1162556,57268,1105288
243,1153542,3,1153539
545,1152766,5,1152761
690,1147906,2256,1145650
323,1143778,176012,967766
708,1137738,0,1137738
528,1127063,6,1127057
423,1126913,390,1126523
676,1123865,1,1123864
648,1123660,81,1123579
142,1123248,57,1123191
628,1116905,1,1116904
549,1116823,2,1116821
535,1115095,0,1115095
465,1097380,20,1097360
767,1091045,376459,714586
253,1068448,100200,968248
729,1060572,6517,1054055
478,1058028,10175,1047853
428,1052503,64,1052439
757,1051597,4,1051593
411,1049178,42495,1006683
503,1037612,4537,1033075
612,1036083,3840,1032243
529,1035408,319,1035089
60,1033195,21984,1011211
546,1024779,2522,1022257
84,1024631,22931,1001700
156,1021992,10840,1011152
102,1020214,16687,1003527
149,1017432,13689,1003743
75,1014320,9528,1004792
71,1012695,8470,1004225
50,1011842,7754,1004088
134,1010043,6693,1003350
644,1008250,5998,1002252
781,1008204,89336,918868
715,1007894,0,1007894
678,1006907,6024,1000883
485,1006065,9133,996932
162,999232,6820,992412
769,983688,11920,971768
589,980377,3,980374
301,973618,7265,966353
379,940997,25774,915223
159,938830,7085,931745
152,938024,6767,931257
168,934309,6822,927487
155,933605,7317,926288
637,931926,1578,930348
158,930642,6868,923774
146,928865,7330,921535
413,927597,8335,919262
813,886584,166446,720138
317,851699,1,851698
291,831579,690,830889
698,825738,41925,783813
939,822229,731,821498
559,815611,22847,792764
681,811725,2652,809073
652,808689,239,808450
186,794748,10,794738
705,780077,8,780069
762,776027,16706,759321
600,771381,8383,762998
789,767340,3,767337
185,764345,0,764345
782,724322,0,724322
415,721033,432796,288237
82,720659,104804,615855
776,716811,0,716811
442,669319,72563,596756
551,657090,26,657064
167,645214,320872,324342
664,644813,73,644740
312,639333,5,639328
596,619970,35880,584090
576,613758,73257,540501
306,611812,217,611595
689,603102,42686,560416
488,600308,30781,569527
172,597738,126571,471167
505,585581,35005,550576
607,583327,22420,560907
527,575641,150,575491
143,574384,344529,229855
665,571674,0,571674
629,569561,29,569532
778,568997,235,568762
447,568905,18530,550375
605,558824,82,558742
452,550283,17831,532452
788,543590,0,543590
584,542179,20294,521885
682,539192,19460,519732
441,537756,1,537755
565,534570,8764,525806
824,534258,126532,407726
768,533766,40037,493729
380,532198,778,531420
582,531541,1,531540
685,527861,1954,525907
464,527226,1911,525315
394,525712,6,525706
520,525581,545,525036
787,520160,6224,513936
662,520097,37377,482720
609,519445,1,519444
362,519262,13,519249
420,516179,6494,509685
764,515748,16737,499011
617,513900,474,513426
533,509671,510,509161
573,509555,3188,506367
572,506150,201,505949
414,502675,27917,474758
575,498144,2,498142
610,496727,0,496727
543,493958,0,493958
564,493319,0,493319
696,492716,87,492629
899,491610,460,491150
552,490592,0,490592
675,488438,15595,472843
592,481914,0,481914
499,477249,0,477249
384,477228,2,477226
806,477188,475806,1382
534,477061,0,477061
645,475672,39,475633
497,475600,25,475575
541,475063,0,475063
656,473495,0,473495
709,472655,467,472188
426,467204,29,467175
553,466873,0,466873
458,463919,0,463919
475,463501,64,463437
490,462558,0,462558
581,454584,0,454584
388,454077,50,454027
530,453805,15,453790
444,448826,13774,435052
481,437074,0,437074
777,429142,16926,412216
636,420122,92,420030
633,410240,8,410232
815,409901,87606,322295
422,404115,1,404114
635,397572,0,397572
524,393318,0,393318
630,391738,0,391738
793,391373,0,391373
773,388812,16012,372800
760,385760,18635,367125
797,370577,1,370576
718,370417,29371,341046
719,366561,3,366558
268,363248,10255,352993
673,346075,53,346022
741,343775,16411,327364
671,335418,78,335340
827,331255,170467,160788
557,328008,25134,302874
917,316194,92519,223675
942,312688,404,312284
514,300893,146,300747
814,297154,49604,247550
790,296252,310,295942
969,295777,22738,273039
608,293618,30033,263585
620,289021,23151,265870
285,282141,1868,280273
786,281673,165,281508
920,260764,22564,238200
923,255487,22163,233324
929,255328,23344,231984
922,254792,22184,232608
110,254175,56373,197802
365,244803,73441,171362
967,244234,22214,222020
931,243666,22261,221405
795,243130,189,242941
930,242674,22217,220457
919,241844,22328,219516
925,240578,22406,218172
921,239924,22142,217782
382,230159,1397,228762
476,226857,0,226857
626,226058,2,226056
660,225754,0,225754
808,221982,21,221961
968,216758,22081,194677
962,192974,22023,170951
915,186910,22339,164571
597,184755,55,184700
694,174627,84,174543
164,161479,974,160505
800,159819,0,159819
799,158682,0,158682
909,149380,79211,70169
994,146581,78694,67887
996,145689,78653,67036
910,144605,76153,68452
995,144192,76379,67813
908,144181,75613,68568
906,144137,76068,68069
998,143461,77926,65535
907,142577,75706,66871
997,141766,76462,65304
571,139243,1,139242
307,138914,30815,108099
913,138291,317,137974
765,125264,3182,122082
965,122278,20739,101539
938,117498,22039,95459
677,110999,323,110676
940,105219,25697,79522
957,97073,22119,74954
964,96092,308,95784
970,91901,332,91569
946,89531,22252,67279
796,88947,0,88947
945,86901,22171,64730
912,84346,21780,62566
245,80556,137,80419
916,78126,21708,56418
73,76861,18517,58344
982,76155,308,75847
903,71022,332,70690
991,70515,21627,48888
990,65738,21688,44050
958,65011,306,64705
905,63784,307,63477
959,63240,327,62913
974,60047,21771,38276
983,59735,303,59432
981,58837,21918,36919
798,58771,223,58548
999,58285,21769,36516
993,56186,21753,34433
966,54350,304,54046
978,53194,21658,31536
897,53183,22075,31108
950,52946,327,52619
988,52225,21567,30658
985,51684,20050,31634
989,51529,21748,29781
888,50789,22057,28732
986,49726,21713,28013
896,48677,21702,26975
977,48550,21562,26988
976,47843,21649,26194
900,47281,21778,25503
992,46483,21679,24804
817,45521,15547,29974
975,45467,21697,23770
889,45063,22156,22907
895,44874,21576,23298
918,44442,21703,22739
516,44123,7746,36377
984,43303,23200,20103
828,43269,24341,18928
937,42940,32401,10539
932,42875,32799,10076
833,42722,19261,23461
933,42715,32433,10282
846,42356,19726,22630
847,42189,19477,22712
823,41315,31750,9565
904,39125,24498,14627
843,38705,15928,22777
902,38502,24557,13945
845,37889,15496,22393
858,37431,19659,17772
841,37394,14998,22396
829,37250,22256,14994
943,36315,25400,10915
972,35393,26213,9180
856,35365,19252,16113
953,35043,25677,9366
831,34709,15155,19554
941,34404,301,34103
956,34318,25726,8592
934,34296,24496,9800
838,34208,16077,18131
839,34202,16121,18081
901,33579,24538,9041
898,33451,25030,8421
947,33344,25628,7716
852,33294,15040,18254
949,33290,25130,8160
875,33131,19250,13881
944,32938,301,32637
851,32926,14538,18388
855,32722,14864,17858
857,32639,14848,17791
924,32517,23965,8552
866,32456,16024,16432
862,31654,15034,16620
854,31463,14397,17066
864,31228,15061,16167
873,30342,19729,10613
867,30095,14455,15640
882,28611,14843,13768
865,28454,14895,13559
880,28352,14592,13760
861,28308,14169,14139
885,28112,15574,12538
886,27894,14705,13189
878,27677,15918,11759
881,27598,13931,13667
960,27449,299,27150
884,27135,14780,12355
807,26903,0,26903
951,24879,299,24580
887,23698,14447,9251
948,22103,298,21805
911,21896,298,21598
955,19273,298,18975
971,19269,256,19013
973,19239,322,18917
935,18782,297,18485
526,18697,30,18667
300,18584,30,18554
926,18552,297,18255
936,18525,297,18228
775,18457,0,18457
684,17346,0,17346
894,17249,320,16929
353,17132,22,17110
830,17131,296,16835
419,16501,28,16473
987,16382,294,16088
928,16149,295,15854
927,16049,295,15754
952,15895,296,15599
954,14999,295,14704
891,13704,296,13408
821,13435,13144,291
961,12903,319,12584
963,12864,295,12569
297,11517,0,11517
448,11247,20,11227
89,11232,18,11214
914,10205,294,9911
848,7671,303,7368
853,7544,209,7335
863,7427,210,7217
850,7400,210,7190
876,7353,209,7144
842,7346,234,7112
836,7329,233,7096
872,7317,233,7084
870,7304,233,7071
844,7300,226,7074
859,7219,226,6993
883,7218,209,7009
835,7210,233,6977
834,7185,234,6951
832,7171,209,6962
837,7116,226,6890
868,7114,226,6888
879,7111,224,6887
877,7100,234,6866
860,7098,209,6889
874,7096,224,6872
869,7084,228,6856
840,7079,227,6852
849,7063,210,6853
871,7005,293,6712
822,6306,6306,0
802,5086,0,5086
812,3167,0,3167
805,2797,3,2794
820,2252,6,2246
979,1551,1542,9
980,1551,1542,9
803,1304,0,1304
890,1091,7,1084
892,1017,344,673
758,836,120,716
816,403,0,403
811,240,240,0
819,178,178,0
818,120,118,2
809,51,0,51
893,5,2,3
