volume,count
1282,654781000
1360,555522089
1488,544224840
1063,360960512
1326,349295602
1548,323267523
8154,315543598
6835,230819468
1418,222866060
1351,195824302
8610,188982398
1458,187383070
3841,177435425
3580,172914234
1533,170446544
2982,169624719
8526,159902973
1125,158176903
3810,151708730
1163,149653360
7315,149044977
5512,147205389
18133,146471961
1609,137845862
1730,129624110
9850,128729025
4786,125221115
2583,116501488
4927,114262496
11609,107427136
10116,106061494
1625,103568618
2754,102044717
5592,101684005
3342,100086697
2313,98013165
6410,96532648
1194,93989835
8970,89902675
13931,89881384
3557,88286209
1394,88285723
1164,87769646
14591,86987154
2079,85128825
18292,82696878
10992,82478700
22923,79152382
1468,78202289
12455,76740251
1344,72530535
5048,71339462
1084,69192245
1243,69127706
13494,68526267
1121,67764246
1999,63604671
4111,62548699
3900,61851829
5002,61749082
2308,61432220
6343,61125418
1205,60998227
5927,60987140
15804,60738968
7568,60637391
9476,60543701
17837,60329543
2376,60202760
21564,59644046
9915,59601409
4246,59376565
10476,59164367
9440,58050592
10512,58001065
3104,57982358
1707,57743163
20052,57558526
5374,57504545
1933,57097820
4335,57053772
16918,56997689
6814,56981299
4091,56941567
21054,56928890
2109,56844956
5242,56775713
5372,56676063
11569,56534967
1152,56489883
21346,56456554
12461,56352687
2219,56215893
13198,56209898
12704,55860119
10163,55679716
15812,55567329
9378,55357096
11577,55325107
4287,55292400
5334,55045945
1802,54971780
12075,54745015
1479,54583265
13786,54573871
7519,54552694
6524,54323951
13349,54062797
3768,53971437
3443,53882141
3708,53465069
1498,53364702
2075,53308802
3135,53307484
6063,52801374
10564,52757247
17513,52688825
3906,52617733
2067,52039248
13811,52024841
4377,52013869
6554,51838889
13439,51796778
4828,51651630
5710,51505348
20400,51274799
14833,51143932
11784,51008148
13286,50856830
11933,50851711
3027,50848776
9372,50772149
11648,50562232
3886,50146804
8039,49865814
3915,49852176
11549,49807957
12973,49690216
5390,49687289
2932,49574281
8420,49526846
16357,49437348
2017,49361087
2216,49119671
6234,49094397
7378,48753372
22696,48691052
14207,48689259
7015,48672498
1525,48530611
1475,48021127
13435,47899731
9194,47713223
15138,47472325
12217,47341659
11013,46988003
3994,46858197
2337,46746367
1586,46707772
20128,46512102
8809,46327791
12726,46286678
1662,46078506
1765,46049697
3021,45909002
13057,45286035
19985,45254619
3109,45155228
1552,45021792
4116,45020916
3678,44961056
1699,44738801
3265,44522022
2690,44305975
3699,44084830
10012,44013327
16023,43909806
7028,43731791
5565,43392188
8043,43149882
3353,43088563
11615,43086846
3548,42930663
15910,42911847
5351,42823122
10226,42655510
11634,42632992
3963,42357693
14895,42197619
12695,42106684
16065,42091500
11669,41751825
5631,41725493
2627,41465886
6892,41171345
5526,41074916
4385,40904625
1505,40846518
12309,40758568
8608,40554758
24190,40368213
7696,40196997
8937,39709499
1261,39609131
9855,39356966
5513,39252453
3879,39080050
4145,38518283
9278,38492021
3300,38391481
1437,38244751
1252,38210967
21025,37962624
4741,37859399
20398,37740774
5747,37522300
5473,37307337
22164,37097906
1976,36849972
7552,36643365
7709,36405599
19728,35298668
17606,35091233
6362,35084435
7101,35043139
4514,34922142
1497,34628667
2275,34535201
13069,34237206
2212,33935177
3495,33414052
8077,33364584
1670,32521344
3240,32443969
2115,32077502
14762,31829996
9884,31755791
1214,31700668
10927,31566114
17644,31330054
16530,30919593
5046,30350820
2362,30340926
12908,30010459
6378,29732659
2230,29603965
3084,28730015
2030,28615263
1069,27690692
7449,27674862
5369,26845198
2386,26322707
8927,26295908
16433,26122017
20699,26074680
10171,25984238
3944,25965545
5398,25918522
12430,25809410
10370,25380062
20979,25317691
5296,25305074
3806,25130279
13604,24760990
23429,24597750
2911,24461153
1108,24387350
4183,24341352
1566,24242910
4838,24213627
3801,23854768
5099,23783484
1148,23723310
3246,23701633
9863,23662777
6342,23604796
8825,23558303
1293,23551520
19430,23508842
25669,23473948
1655,23145989
2771,22902640
9324,22731447
3561,22544816
3762,21787602
2127,21783253
14261,21771628
7255,21537936
23274,21413066
1273,21127418
1753,21032365
4284,20755248
4523,20710760
18464,20495017
5519,20383931
10100,20383758
6327,20327474
8749,20269661
11961,20029317
12200,19686782
7802,19655429
7584,19508754
4818,19472462
4235,19257092
20944,19028117
1201,19019891
2009,18918362
13039,18857409
15549,18761803
6528,18755784
20627,18611633
10375,18553958
23014,18539056
2177,18463243
9673,18460742
20859,18318102
14114,18296875
11314,18285824
8281,17931185
5318,17918875
8363,17802135
6918,17667173
1557,17650407
16546,17638175
5130,17512909
9969,17200627
2685,16938113
8673,16815371
19202,16602829
10364,16602828
1632,16587198
3367,16580098
21908,16551305
10971,16520697
7160,16514846
10001,16242842
2063,16209852
9581,16122060
1182,16024596
2286,15907007
6627,15864763
1757,15848477
9327,15757921
3218,15711859
4323,15651161
6851,15580520
20276,15512339
5388,15485033
4332,15438386
7243,15431885
3535,15397858
13270,15380283
4883,15326726
1627,15314964
17389,15218993
4361,15078415
2761,15062439
1407,15046896
10568,15006819
12963,15000762
5560,14911126
1383,14847682
17114,14782642
15538,14703596
12548,14654678
7683,14628726
23689,14503139
18304,14420190
4445,14384775
13167,14365368
21042,14338531
16739,14321392
13201,14298275
14839,14197036
12300,14188478
14420,14185875
3310,14102489
7496,14089011
3858,14019103
8229,14014081
16517,14013156
1191,13922177
12778,13872559
3385,13776372
4162,13711485
3964,13625211
2520,13523251
10348,13519457
1633,13454932
18926,13421482
1679,13391438
9551,13210276
9663,13160389
5858,13126312
6591,12956376
12447,12954151
23871,12922284
5206,12898050
24043,12868906
8152,12842706
18417,12830905
10905,12821027
17226,12767357
23479,12757218
20067,12746644
23525,12662918
12167,12604769
14002,12588320
12232,12543476
22734,12527469
21778,12481067
21765,12450481
20906,12450304
23530,12450041
20246,12450020
18328,12449972
24079,12449670
23222,12449036
23944,12448943
1830,12433404
8776,12395906
3113,12374586
17813,12369027
25402,12355175
1296,12303208
8714,12299695
9655,12194267
8932,11975789
18215,11912063
12393,11907125
16032,11901413
4833,11901299
9453,11855292
7510,11850908
10857,11840019
1894,11661331
2228,11648530
7782,11500021
3484,11495497
14248,11417024
5359,11371348
4507,11331638
2356,11212284
7555,11209797
7327,11184753
8353,11145451
2154,11143525
13789,11138717
3229,11130122
11673,11114116
4124,11110057
19260,11090628
15678,11051698
21993,11037877
4393,11035680
2195,11021127
19406,10997447
15861,10933307
6370,10905206
15957,10897091
6132,10876754
10429,10831771
5229,10810402
19220,10788058
5735,10779207
5066,10774843
15175,10758069
10799,10757274
19265,10752569
11656,10747118
10635,10741906
15481,10734897
10134,10725426
11034,10706139
10000,10684795
6579,10681212
7116,10675331
4304,10671323
2706,10659334
20832,10599335
17010,10595455
23638,10575768
7732,10575628
13429,10571420
24073,10565656
9193,10530803
20996,10505098
23894,10486426
23128,10479963
4693,10478651
18797,10476638
17173,10476500
8486,10473113
20252,10461117
22839,10460169
11887,10443736
19623,10432140
2024,10431974
1441,10397219
24099,10387157
14067,10364967
11858,10364152
7741,10363158
4019,10335860
12603,10316565
1682,10283408
7312,10258328
17013,10257045
2438,10250987
6676,10227215
7997,10176547
16206,10171198
3304,10171115
19271,10157064
1688,10127448
18610,10114437
9240,10087874
18727,10087143
9118,10048684
16788,10033636
4651,10005388
2693,9999255
1666,9991341
5732,9980890
18427,9974925
25476,9950670
12311,9949573
7758,9906269
2534,9848142
14863,9840788
5034,9826188
16639,9820230
7602,9795568
22284,9787884
6510,9780789
3145,9760086
2878,9734672
18654,9734335
24332,9723009
8069,9711446
8448,9702712
9141,9676960
1780,9676228
4467,9674131
4801,9656111
12132,9649281
6164,9644221
21276,9620076
11439,9618131
21805,9614566
5178,9580993
6357,9579907
18638,9540367
3204,9540350
6065,9504991
15431,9468424
20568,9457277
3566,9453608
12753,9435829
1400,9412377
6383,9405296
1639,9404935
1791,9391700
5393,9363583
9925,9353430
6923,9277725
15421,9250912
7422,9234203
7131,9229317
4642,9207976
23230,9192714
22428,9177618
8933,9167546
7828,9156933
7482,9145006
1268,9099976
1900,9099111
11301,9092222
12525,9091580
19792,9088887
5673,9081294
14714,9042733
16396,9032224
1695,9029667
14585,9023182
12674,8989683
16239,8984541
4937,8980331
7690,8950532
21031,8890669
6669,8866311
12074,8857747
16644,8800525
17998,8795019
2956,8781265
8025,8778410
16072,8764318
15550,8758013
4747,8729695
5764,8714365
16868,8660693
16221,8659578
7807,8612672
21096,8585481
9764,8535916
10860,8501507
3475,8491328
12683,8443646
5778,8416819
5047,8354349
12186,8336665
3397,8331451
25411,8327680
14943,8280093
11633,8277761
4940,8254451
5501,8252002
7956,8237111
4253,8232212
14853,8229575
12999,8195634
6679,8187556
17681,8172887
22828,8148370
9506,8129655
15716,8123944
18605,8122273
2954,8112703
7559,8095945
13912,8090856
6239,8080273
17764,8066118
13379,8056488
9302,8004722
11220,7997410
18128,7973463
6014,7968797
12043,7968208
12804,7966332
1058,7963358
10231,7957748
12771,7939081
15972,7939003
1199,7921783
3254,7915914
7842,7904321
21590,7883232
10286,7877412
21872,7857879
20030,7854689
7629,7846758
9466,7840373
9710,7806825
19140,7785245
9319,7769266
2976,7754796
21361,7753926
9214,7720670
3618,7710474
3210,7702427
11724,7697466
6459,7696425
2946,7686454
6689,7678203
18826,7647424
10533,7639674
3635,7619970
6285,7609460
11502,7600815
16742,7600373
7464,7595320
5913,7585342
8308,7578436
4566,7550513
2892,7543105
5589,7536198
7702,7519561
15335,7518410
11733,7507222
8087,7506599
22201,7504281
6209,7470235
25387,7460937
14851,7452730
9358,7449098
11097,7440764
13620,7440652
18324,7413147
7262,7408555
5490,7379887
16361,7356202
9313,7347951
17983,7342454
14931,7339570
12811,7322074
1844,7306139
15864,7301094
8065,7281286
1994,7275323
4851,7272713
6995,7267252
3622,7262967
23368,7252763
11509,7191319
11426,7188999
18220,7168387
13476,7157701
4424,7157230
13433,7150478
20095,7124072
1746,7123445
5080,7115417
2666,7110092
3223,7106535
18865,7099499
21421,7085921
9675,7084307
11383,7080892
2637,7071149
4350,7040856
7250,7021432
22054,7020947
7498,6995740
9133,6991649
3036,6966374
9539,6961682
9611,6934338
1117,6904761
20320,6895444
18859,6890939
5510,6883891
13203,6868139
4980,6862961
22587,6861872
5085,6853996
22886,6850187
8655,6843217
19105,6839008
18497,6838558
2052,6827038
11156,6824324
12734,6823708
11576,6811253
20419,6806397
14701,6764956
5325,6762022
3308,6753763
13617,6725378
22752,6722489
9220,6722113
7406,6720069
15739,6719336
18961,6716771
10883,6714305
12384,6712555
2974,6694772
2727,6671380
19416,6656744
17393,6638027
13569,6635539
23026,6625678
21442,6617055
15815,6605975
17339,6585558
7636,6572276
17559,6566696
6190,6565055
23692,6551520
1223,6539456
12768,6539423
9810,6522269
12058,6515065
16463,6508583
6700,6507289
15315,6475157
6725,6475063
6458,6460384
12242,6445053
20268,6444332
2339,6442415
23519,6429062
11122,6424875
14105,6423343
19823,6415720
10684,6414717
13141,6412672
6237,6408810
7151,6404352
12823,6399226
11665,6372429
19562,6372286
13662,6368141
6491,6363957
19571,6357519
2252,6346130
10728,6340795
3512,6339586
6631,6325781
12412,6311294
16043,6307008
14234,6306594
10620,6305920
15639,6304524
11775,6301945
10935,6299850
19361,6291442
11589,6286116
11680,6276608
10776,6269442
22806,6261082
15939,6256897
6644,6241362
16752,6228355
9745,6221105
4573,6210774
2157,6208518
4010,6203663
20783,6199402
6731,6185843
17671,6152276
19210,6147738
10742,6142123
12762,6136269
2786,6119554
14867,6118653
6107,6111294
12754,6105214
17570,6091225
11590,6079053
2745,6072420
4487,6071510
5457,6066961
8280,6061429
11200,6053048
8278,6052543
11822,6032762
22358,6031871
20089,6030152
19359,6020307
10252,6018455
20193,6008324
8742,5997511
8546,5992806
15725,5980566
2827,5976830
13212,5975222
21795,5968738
6068,5964323
4503,5959160
7937,5956409
1981,5940762
16864,5937784
23257,5935149
7029,5930995
19846,5925465
17295,5925262
19990,5920770
15705,5906343
14665,5905571
4724,5904205
2846,5898790
11915,5897339
5115,5873586
2568,5871040
13656,5861270
23299,5853022
14072,5851148
4607,5825009
24223,5823107
23491,5819414
7528,5818058
22521,5818027
1604,5815891
7299,5811916
3189,5809166
21812,5804329
5875,5788501
9904,5778995
12466,5774542
4276,5772059
17709,5755608
7894,5751466
4870,5745568
11401,5743341
17972,5736772
2647,5713150
16837,5701621
7057,5685236
2390,5684316
7321,5683091
15701,5681699
11644,5676610
9959,5675130
10664,5673278
8155,5667679
1317,5666695
11321,5662583
5600,5659850
1774,5653129
17060,5651025
18849,5650920
3200,5639709
9634,5635289
4871,5634858
17317,5625937
8061,5616901
10964,5607104
9883,5605332
1434,5603547
16169,5596307
14602,5594574
13155,5593443
1755,5587501
3932,5583673
2294,5572397
9819,5568458
12694,5563260
8256,5549052
5682,5545281
12612,5542053
18027,5535012
1915,5530528
10829,5524750
13699,5519203
1847,5514629
6624,5510923
9790,5506620
14467,5505428
19333,5501681
16692,5493782
4241,5487024
12351,5481855
16095,5477086
18905,5475011
7074,5473386
3324,5472270
5427,5468080
1362,5468027
9272,5462520
7618,5451829
5509,5450255
2347,5449975
22157,5444814
22165,5435342
2087,5434537
22766,5420336
2354,5413105
10244,5408617
10372,5392979
15372,5381949
15581,5380316
13998,5374788
2363,5373101
2145,5368412
18599,5362933
11622,5361032
14195,5358301
14876,5356035
2610,5353701
4083,5340911
22395,5337088
19240,5330215
12287,5324781
13731,5320793
12651,5319189
5756,5315630
8402,5313079
4830,5307161
18820,5301848
8554,5280716
1571,5279149
2737,5275792
11082,5271350
10944,5270560
7544,5266079
4858,5265504
3590,5264778
21945,5261917
2758,5261829
6980,5257715
21399,5254297
12899,5244879
16328,5238767
12890,5236780
1891,5228464
20365,5213913
23707,5213615
8114,5209950
17680,5208344
19439,5207021
19028,5206869
7962,5197703
18212,5196473
15365,5195990
4845,5187461
4278,5182845
5071,5175933
14082,5169117
6182,5164650
16470,5161387
16448,5160446
2691,5153629
4537,5146793
14496,5132486
11518,5128649
14158,5122449
7086,5116344
6008,5112271
14652,5105537
11867,5103417
9799,5098543
3317,5088762
3690,5088152
18453,5079644
15320,5077439
16350,5073688
17878,5068107
20760,5066521
8238,5055445
10120,5054849
18970,5054781
9049,5054717
2124,5048163
8974,5046158
3971,5044734
14284,5036124
7194,5035109
14046,5034802
9385,5031567
5140,5027496
13495,5025454
4191,5021499
5641,5020404
16376,5019775
16082,5019032
23283,5001709
10831,5001094
15397,4997085
4356,4980601
19895,4978348
8338,4977426
2482,4976569
5200,4970666
12099,4970518
6307,4968363
5147,4965847
19219,4962426
7095,4960279
10995,4957747
9296,4957575
21698,4949349
12264,4948276
20976,4944080
3053,4939824
17792,4939172
20141,4935992
22740,4934847
11336,4930785
10176,4928777
3626,4926406
14697,4926129
10675,4924002
8331,4922545
16105,4914896
13985,4905098
14808,4904361
7713,4904147
5831,4898806
8011,4893222
18699,4893082
8018,4892821
21677,4891344
3681,4887035
13332,4883822
11487,4873733
7915,4869165
5268,4867334
11853,4865546
8735,4862736
12263,4854163
4775,4851445
19502,4851062
18992,4841678
13461,4831235
4000,4826629
17723,4826511
23202,4825125
2478,4822960
17793,4821463
10752,4821039
23816,4819412
4892,4818345
14824,4817572
6795,4817381
20726,4815215
18986,4813145
4100,4810271
23340,4804901
13367,4800731
19498,4799307
19791,4796104
6171,4790952
2235,4790665
17882,4787337
22095,4785461
20042,4780484
13684,4780102
7314,4774701
8787,4770201
16797,4767672
19189,4763416
20456,4761820
1417,4757527
16116,4756244
2653,4753172
7576,4749885
13189,4747631
2554,4745281
11032,4744539
1576,4743877
15800,4743183
17094,4733188
1811,4732216
14578,4727020
1306,4724122
18101,4721744
2333,4716853
14621,4713324
11248,4710055
16897,4708544
18627,4705161
13739,4703242
9426,4699163
19068,4696485
17524,4695812
1510,4694622
14598,4689407
1099,4686426
5039,4686199
15109,4673090
5911,4671962
11108,4666270
10851,4660610
18735,4659692
21505,4652968
14472,4650693
18013,4650153
4579,4637017
10957,4635538
10656,4630979
5346,4626075
14254,4622408
15014,4613561
17035,4609924
12799,4609626
13076,4606215
4041,4599116
15627,4596828
19952,4595492
18495,4593246
4485,4591308
15208,4587061
19100,4586704
21445,4580258
18907,4578087
7814,4572621
7775,4572411
15746,4567340
12883,4565271
16655,4563807
11287,4563506
19574,4562296
2508,4561976
14790,4561868
3521,4558306
11605,4556980
13223,4555707
18671,4537351
1415,4536364
7347,4530253
5975,4529550
5494,4529232
17991,4523871
3011,4520821
12613,4517895
15083,4516198
21415,4513508
4636,4511310
4597,4509764
11074,4506672
16056,4505165
1690,4503048
3142,4502497
22319,4499457
16035,4499428
19599,4498506
13312,4498455
12360,4497392
7246,4489858
19152,4489783
4310,4489504
8872,4478765
3360,4476873
12181,4475890
20817,4474573
6951,4471375
5632,4464112
12080,4461640
6142,4457852
8198,4456443
9336,4456043
9190,4455296
17830,4441845
1170,4440751
1387,4439507
12956,4437984
12495,4436794
7047,4436367
20868,4433913
18581,4433391
11710,4433110
19045,4430585
10582,4429437
14445,4428177
2586,4425864
4554,4423347
17026,4421028
23577,4415536
5788,4413126
3091,4409435
4778,4402336
21504,4400145
13552,4398311
13422,4392841
13702,4391703
20923,4389642
15325,4388495
14999,4388317
16049,4386679
1308,4379962
17082,4379218
20861,4376817
18530,4376017
6859,4374654
16426,4373639
9763,4370197
12323,4368921
16041,4367730
10525,4367381
19286,4367137
4679,4366099
13175,4364647
14300,4362748
8835,4358529
4027,4358204
7875,4358169
13192,4358068
22275,4354994
5794,4354798
23698,4354776
9803,4351007
1581,4350953
7717,4345939
10393,4344135
9006,4341400
12165,4338514
2659,4335181
7192,4333827
19864,4332624
13361,4331806
16096,4327083
21078,4326535
19194,4324398
9157,4323243
11135,4323201
6390,4321831
17567,4319868
13126,4315865
12600,4311505
10156,4311278
5808,4306535
21837,4303610
11345,4301528
21572,4298376
14341,4297339
6291,4291606
9090,4290017
22481,4287976
15686,4286306
18639,4282894
16820,4278578
13265,4274026
4205,4272527
1859,4271571
8388,4268880
17149,4267309
13072,4267221
13102,4263534
13108,4262031
8564,4258751
2444,4254203
22228,4243648
21062,4239272
5054,4239109
17638,4234609
6334,4233881
15724,4232036
15293,4230656
2545,4229280
18588,4229235
18416,4229122
20540,4224748
5908,4224114
5060,4223379
22174,4222290
15146,4222053
10976,4216810
3774,4214826
11714,4212438
6111,4211618
10628,4210416
6402,4204310
4760,4200769
4200,4200731
17645,4200512
5709,4198698
15447,4197687
5326,4192004
10602,4182724
1675,4181234
23834,4179561
15783,4178434
5516,4177532
11354,4176245
4836,4176088
14456,4175728
17593,4175246
20974,4172005
16370,4164848
12518,4164203
9569,4160762
9289,4160086
20547,4157820
4586,4155308
1342,4151680
6965,4150841
11494,4149808
20671,4149115
15692,4146116
2303,4143847
5441,4140706
3809,4140550
15466,4130881
16190,4130560
11046,4126849
17541,4126818
4965,4126230
14637,4124680
6900,4124477
13908,4118256
12802,4115733
18862,4112955
13414,4105887
20291,4104773
9519,4103629
8639,4101667
7579,4101571
9227,4100778
6798,4099496
9253,4099274
20428,4097480
3894,4097300
14722,4095798
23573,4094797
1449,4092916
10676,4092317
9180,4090604
6651,4090262
18377,4088897
9525,4088217
21984,4085297
15895,4084556
8768,4079359
4739,4078634
16618,4078610
9661,4076543
16477,4076369
7367,4072997
22826,4072454
16952,4071447
11778,4069519
8163,4066108
12502,4065741
5116,4065574
5213,4064869
9834,4064867
9798,4062831
19120,4062357
5075,4061572
21661,4061504
13877,4057508
21452,4056050
3616,4055865
20553,4055499
16846,4054765
6751,4054128
3834,4053379
20704,4049232
9462,4047844
13858,4047473
5238,4046250
9951,4043845
5690,4042423
17044,4041588
11027,4040279
8361,4039176
8581,4038429
8046,4035310
12833,4035031
5262,4026616
20101,4025941
19980,4025146
9722,4023332
13586,4022566
17755,4022542
13571,4020705
2840,4019099
4404,4018527
18172,4016822
5777,4016683
13859,4016512
6467,4016298
3410,4013450
12481,4012494
23398,4012210
21977,4009325
4431,4007299
18770,4006044
20106,4005445
17382,4001954
13958,3997268
22158,3996763
15458,3994636
23307,3993327
6151,3990743
23302,3988654
13524,3986222
12485,3982085
4033,3976911
12621,3976898
8861,3975647
12875,3974610
2224,3973292
18283,3972912
21256,3969616
16878,3968154
4613,3967195
4218,3965664
15091,3965318
18265,3962938
7750,3962937
2372,3962930
14291,3962342
5979,3960216
6033,3957915
3069,3953159
2536,3952960
10825,3951100
12341,3950682
15520,3950231
18279,3944802
11904,3944650
10208,3944579
19718,3941500
21544,3939515
11412,3934975
4600,3934708
9732,3933736
8498,3932165
2937,3931442
13635,3929858
11139,3929394
17412,3928626
19345,3928459
15751,3927001
14321,3925656
3039,3924660
16912,3922013
4956,3921930
16508,3920377
14174,3917997
13401,3915337
19067,3914028
13377,3913664
16975,3912023
17007,3906387
2773,3905112
21670,3904770
19827,3901536
13546,3900062
18188,3896744
23952,3896606
12296,3896318
20012,3895232
8053,3894723
18715,3889796
11307,3889623
15247,3889321
11556,3885110
13803,3885027
15888,3884281
4296,3881936
10184,3880363
14511,3877623
8689,3876221
11161,3873052
15529,3870054
19873,3868831
1540,3867753
23336,3865183
7082,3862350
10198,3859614
14795,3857561
2598,3857525
12796,3856009
17202,3853915
4105,3851735
16652,3851300
8471,3850333
17757,3849219
7390,3845926
8648,3843278
13464,3842900
7677,3841588
16337,3841258
19268,3839059
17269,3838979
16177,3837096
18393,3833574
19776,3831993
21942,3829495
5020,3829230
16816,3826942
16920,3824105
7336,3821758
21896,3820373
8779,3818665
2328,3816924
18297,3815124
10496,3813759
10921,3809824
17247,3809040
21235,3807512
19326,3806380
20316,3806272
10961,3803834
19648,3800110
1335,3798856
15765,3797426
21263,3797383
2687,3795166
8706,3794646
7625,3794095
4052,3791921
7867,3782453
8423,3780347
16081,3777928
19422,3774990
7883,3774462
19807,3774128
10703,3773651
23561,3773422
9544,3773165
15985,3770883
17579,3769594
6846,3761385
18781,3761353
8029,3757114
14550,3756586
7784,3755363
7282,3754640
21817,3754171
20600,3752363
17519,3751540
3426,3750891
15057,3749055
11159,3747713
12916,3746733
16678,3745032
1740,3742682
17002,3740289
15123,3737533
22235,3734689
8192,3734230
10897,3730443
13767,3730388
10492,3726429
15407,3725495
18712,3724860
4532,3723577
13016,3723091
14330,3721049
5936,3720288
9099,3717005
3790,3716967
13921,3716867
6275,3715283
8000,3710578
19088,3708375
18974,3703185
4226,3699709
8757,3695643
22717,3695224
13354,3689810
20893,3689602
7463,3686443
3003,3685339
