volume,count
14310,3684155
7841,3682544
4609,3681794
19538,3675323
12820,3672922
5685,3671182
2495,3667098
2644,3666521
13557,3666329
21153,3665716
12257,3665269
15478,3658544
9567,3657104
8834,3657046
12972,3656596
3855,3654855
19611,3654075
15169,3652926
16944,3652305
6499,3651913
2197,3651254
20879,3647214
11295,3646037
3457,3645868
10394,3645178
16083,3644767
14688,3642252
4011,3640093
6261,3640075
13698,3639461
21551,3639456
6764,3638501
16632,3633027
14026,3628778
16153,3627446
21716,3625466
14871,3625351
15653,3623837
8528,3622524
17810,3621178
1659,3620560
20808,3617533
4211,3613776
7931,3612012
14167,3611147
13573,3606686
12945,3604826
13578,3604401
17253,3601450
8173,3600250
6717,3599935
10276,3599203
2712,3598866
16003,3597668
5250,3597319
6222,3596981
12812,3596342
12358,3596240
17988,3595570
8433,3592683
16594,3590744
11500,3590183
4929,3588676
4986,3588518
11885,3585005
18168,3584213
3128,3577501
8523,3577270
16251,3576379
11841,3575689
21931,3575073
1073,3574641
8468,3572848
12390,3566652
8411,3566242
10783,3561190
11488,3560052
7006,3558610
15766,3557981
23319,3557171
10403,3549804
14230,3546708
9171,3539302
18435,3531142
6582,3530011
15512,3525850
7898,3525531
6448,3521581
21277,3519139
12803,3519005
8139,3518746
6865,3515262
3444,3514362
13371,3509826
13046,3509698
19968,3506979
19597,3506320
18851,3504906
8253,3503270
8893,3499677
17585,3497058
22404,3496681
1784,3495672
9612,3494266
6527,3492831
8021,3487102
4675,3485470
23096,3484116
15162,3481824
16999,3481733
14976,3477771
5957,3475171
16017,3475067
4751,3469454
3192,3467567
18462,3467313
11974,3467051
5458,3465855
19214,3463044
1228,3462771
16923,3462740
1874,3461647
13007,3460618
13996,3459064
11906,3457283
17902,3456228
3284,3455111
16699,3453034
23781,3451422
10342,3448078
8747,3447936
21224,3444991
4704,3443046
20043,3442778
20710,3442596
8638,3442389
6158,3438833
20571,3434728
13774,3430725
5274,3430345
2044,3429143
11213,3428737
16526,3427727
9397,3426105
23204,3423727
12566,3423505
19211,3418784
17474,3418034
11945,3417314
13168,3416490
16874,3415462
6013,3414009
3633,3410862
11641,3410133
10203,3407794
6474,3407080
3799,3402055
5018,3401908
13147,3400773
7214,3397031
2092,3396938
18971,3388274
4344,3385475
10747,3385105
7889,3383476
5543,3380546
16382,3380525
18052,3380423
10650,3379152
5623,3377773
13893,3377296
2207,3376041
20969,3374050
1161,3373057
9937,3371445
22364,3369590
12343,3368312
3925,3367236
18560,3366932
6687,3366381
6678,3363812
23399,3361614
7992,3358740
13279,3357979
19390,3357294
15100,3355805
22313,3354624
4900,3351565
13638,3347118
20532,3343800
6108,3341700
14816,3341012
21209,3336402
8390,3335721
17553,3334707
1438,3331799
15027,3329522
23374,3325968
16849,3325906
14611,3324775
18765,3324296
2744,3316808
1924,3316552
23497,3316025
9202,3315107
11587,3314975
13886,3314899
11786,3310785
8417,3307394
11930,3306444
4633,3305183
8912,3303955
14087,3301976
17402,3300980
6831,3298263
2257,3297972
7224,3296919
9231,3295730
22545,3295031
6394,3294644
16109,3293019
6598,3291933
21390,3282999
14542,3282104
19311,3281367
10069,3278507
21541,3276191
5430,3275454
12985,3275316
3596,3272938
7743,3272544
1849,3272425
19618,3270647
10011,3268259
14843,3264249
7279,3263507
15177,3263156
5985,3262649
8425,3262606
22559,3261491
11847,3259042
4998,3251308
23855,3249568
1923,3248248
6547,3247843
14479,3247833
12760,3242353
3847,3239299
5951,3236454
13720,3236186
18617,3235947
5150,3235005
21582,3234319
20675,3234313
15921,3232229
4269,3231226
3641,3230745
17112,3226287
6277,3225034
6350,3224066
4008,3223671
23354,3221289
19410,3219733
7417,3219456
25394,3217990
2377,3217570
10505,3216184
23037,3209085
13580,3208898
6246,3208488
12654,3207538
13113,3206840
2263,3206759
14376,3206556
15926,3202433
17829,3202390
8299,3201454
15199,3198550
14050,3196647
3825,3195980
7487,3195618
10274,3193829
15203,3192657
7615,3190253
21332,3189938
5382,3189792
9388,3189781
20605,3188166
21494,3187099
22392,3183075
1851,3182909
6048,3182596
10689,3181974
11686,3181756
17009,3178794
8618,3177692
9310,3176933
14765,3176759
10858,3174945
17326,3173069
22555,3172939
17818,3171120
20465,3170945
10409,3166360
9413,3165323
15415,3165131
7569,3164885
17824,3164322
19342,3163841
2605,3163650
21369,3162671
15358,3162494
16684,3157322
7169,3156395
11192,3155641
6740,3154673
19184,3153476
16540,3152337
6558,3152049
25697,3150043
12568,3149757
5191,3146665
25630,3144355
3607,3139618
4557,3138440
15754,3136254
7664,3133874
6359,3133735
14460,3131541
7432,3129297
15968,3129144
5221,3128392
24948,3127706
21311,3127155
17742,3126026
8530,3123268
2877,3122001
13033,3121588
8957,3120968
4199,3116162
14903,3114551
17212,3113684
10295,3113246
3060,3112908
21217,3109098
18646,3107332
6637,3106990
3603,3103439
4712,3096960
13594,3096848
21798,3096664
7239,3096349
15420,3095952
23443,3094949
9698,3091995
13945,3091399
8584,3086769
22905,3084183
12374,3080575
19279,3079017
14566,3078537
7943,3076400
14041,3075182
10757,3074440
21532,3073648
15007,3072420
13746,3071664
5335,3070400
11249,3063277
17143,3059936
6233,3059040
2777,3055821
20670,3053634
4046,3053133
15279,3050767
21191,3050522
18348,3050159
1911,3049149
1591,3048062
4587,3047546
3770,3047200
1162,3047094
9724,3046797
6550,3046431
8269,3045967
8169,3045357
12422,3044650
5615,3044594
13146,3043673
7563,3043668
12514,3042874
6420,3041427
22093,3041385
11715,3040727
4620,3037030
5338,3036603
8135,3035799
21371,3034499
22017,3033623
20213,3030574
23831,3029752
5170,3028701
16458,3027886
20731,3026593
8566,3021702
21851,3020053
10095,3017008
19076,3013831
4811,3011118
8216,3009598
16141,3007999
22209,3006992
16275,3006364
9432,3005551
11368,3003454
2434,3002992
12746,3002403
2767,3002008
8605,3001335
20519,3001209
6578,3000287
1304,2999989
20132,2996326
22749,2995911
20310,2995853
8623,2994160
23324,2989426
9804,2989255
11025,2989200
20489,2986371
9678,2985317
15563,2985091
11982,2984432
12690,2983217
13671,2982599
11747,2979634
17169,2977409
15640,2974663
3784,2973430
16570,2968308
16921,2968298
6434,2967983
5402,2967860
6581,2963901
3747,2961332
3923,2959088
2489,2956149
4716,2954388
11954,2953771
21322,2953769
14447,2952432
7440,2944616
9122,2941988
12488,2937777
20539,2936061
20300,2935654
1134,2934635
22081,2932679
6025,2930217
17604,2929764
14956,2927373
8202,2926354
8964,2925769
11394,2925208
16973,2922597
5893,2922107
5963,2921583
3739,2921567
13645,2920002
3154,2918611
19799,2918422
7046,2917589
8722,2917557
14612,2916288
22486,2915667
12277,2915547
9754,2907681
7381,2905207
20776,2902163
23611,2902162
21084,2901249
8178,2898605
10213,2898233
13526,2897648
2430,2897089
14879,2894512
11477,2888258
9717,2887440
10587,2887310
11968,2887138
3004,2885296
8096,2884730
9690,2883170
11877,2883105
21411,2876683
17132,2875852
7387,2874393
16230,2872452
16070,2872098
12939,2871477
19400,2868255
14549,2867926
21168,2864068
5742,2862645
13403,2862211
18557,2862133
9625,2859479
14707,2859047
3493,2856948
21488,2856895
16443,2856456
11424,2853989
16198,2851946
16768,2850568
21909,2848900
18810,2847279
23905,2845910
11417,2845875
19963,2842848
18180,2840857
14101,2840595
2454,2835993
17452,2835811
6639,2835266
22778,2834464
9249,2834389
13444,2833982
13139,2832617
12022,2827642
12630,2825225
15935,2824242
18318,2823164
13948,2822078
16880,2820321
20209,2815632
4805,2814849
2707,2814184
8102,2813946
18055,2812006
17873,2808729
9533,2804477
19750,2801149
8796,2800867
22344,2798768
21597,2796533
2245,2795628
11524,2794503
8381,2794458
1882,2791710
10580,2791176
3351,2790413
17722,2786775
7924,2785429
20941,2785390
20058,2785083
16957,2782498
1935,2780423
7196,2778624
9871,2778586
12114,2777618
22088,2777522
18868,2777198
3863,2776780
23740,2776570
9419,2775641
12006,2774032
9768,2770876
10596,2769809
14149,2769491
7027,2767356
9556,2762656
12707,2762574
2990,2760965
4545,2760881
21108,2755638
22382,2755180
2399,2755079
6607,2754322
17835,2753040
22419,2751529
14392,2751470
18444,2751122
2863,2750766
5214,2747280
17286,2742353
7574,2741137
7909,2739220
15133,2738546
13061,2738110
23279,2737133
21247,2730070
8996,2725777
1985,2725054
5531,2718050
11037,2717854
7186,2715273
19295,2714951
12375,2712879
13183,2711290
20147,2711114
4206,2711049
17657,2709985
13300,2709102
22798,2701929
15646,2701862
8858,2700352
11022,2700147
21974,2699848
21118,2698231
17482,2696583
12861,2694970
2016,2694432
20635,2692687
18678,2689418
19840,2686389
21040,2685854
7658,2684963
4422,2683525
10399,2681304
16269,2679401
10539,2679091
6127,2677597
7859,2676657
11694,2674458
3584,2673402
2594,2670348
7611,2667005
2855,2666777
12745,2666699
10048,2661025
7773,2660020
7913,2655854
16558,2653039
10368,2651882
13980,2650547
15038,2650393
22271,2649290
8209,2644452
8147,2640960
13052,2640548
23754,2638661
16757,2634925
18072,2634516
19731,2633964
20378,2633928
9705,2633396
11790,2632610
6408,2631372
22388,2630315
14737,2628979
10022,2628310
19317,2626130
13253,2620789
3961,2620287
20326,2619475
5883,2617110
2165,2616928
6102,2614490
19903,2607201
15434,2606742
6997,2605475
11029,2602612
14362,2602347
11507,2595577
14220,2594317
2266,2586673
12416,2585521
6269,2585013
12019,2583753
13487,2582952
10031,2582311
7022,2581680
9738,2580062
18514,2579596
10228,2578682
5252,2578491
20299,2574815
21198,2574297
9683,2574119
4279,2573781
8629,2572570
24111,2571813
6774,2570926
15390,2570764
21300,2570078
23107,2569514
11147,2569274
3583,2568487
11717,2567624
7509,2567124
11988,2566050
7149,2564093
16642,2564086
17571,2563084
19958,2562976
19998,2562281
5106,2560157
17504,2560134
8078,2558526
17932,2558511
6297,2558023
22213,2557775
17460,2556288
20061,2550279
15019,2549247
22852,2548822
10999,2548735
21315,2546895
19490,2546258
14030,2545649
23266,2544897
11480,2543931
17304,2543891
14307,2543423
8516,2543413
15593,2542853
20980,2542724
17867,2541996
10268,2540776
18047,2540212
4075,2540050
21964,2539369
3887,2534965
5783,2534574
3772,2530546
6822,2529655
3662,2529126
15348,2527727
19508,2527549
5884,2526547
14982,2525398
14659,2524765
1885,2522262
3728,2521570
1236,2520757
6743,2519654
10356,2519316
6517,2518478
8597,2517341
14668,2515318
23325,2514485
5628,2510545
11207,2508804
10266,2504794
2801,2503592
15079,2501239
2672,2500041
15885,2499704
2100,2496042
7763,2495573
18094,2494096
12015,2492670
21047,2491648
17358,2491035
14743,2491033
10633,2490464
19225,2490144
10611,2485574
7904,2484767
14908,2484318
1380,2482464
19640,2481025
4108,2480802
22072,2480467
8507,2480294
21886,2480031
18883,2478884
10763,2478149
4271,2477374
15257,2474557
4170,2471626
16033,2471338
5083,2468462
5823,2468454
5449,2467583
17081,2467434
21770,2466257
3075,2462179
4402,2460817
18167,2460762
25013,2460570
20666,2460024
7290,2459843
6957,2458929
12248,2458306
12194,2458228
23418,2457921
21242,2457865
3766,2455550
1722,2455193
23186,2454859
18644,2452353
2925,2452337
19206,2452018
3980,2450946
3776,2447630
15658,2446945
18548,2446257
12700,2444225
9391,2438340
3286,2436888
2960,2436483
23908,2432013
9237,2430877
20124,2430504
17940,2429829
18374,2425905
6439,2424991
6247,2424794
25585,2421592
10197,2420450
4413,2419816
11090,2418978
21083,2415291
11409,2415274
22956,2414741
9604,2413103
5162,2410894
11441,2409628
21145,2409436
23605,2409067
9898,2405465
6504,2402679
13448,2401713
8063,2401687
20515,2401676
3933,2401144
15674,2400538
7207,2399121
9512,2399044
22822,2397568
14437,2397260
11501,2395920
14969,2394570
11436,2394103
12623,2393392
21733,2391638
2641,2389703
3817,2389562
6137,2389524
5753,2389154
18822,2386113
20314,2380185
6313,2379566
11627,2379369
17018,2378268
4370,2374240
14918,2373929
8380,2373640
7594,2373340
9783,2372306
7138,2370895
20340,2368892
2620,2365581
1646,2362031
5793,2357790
11882,2354091
10236,2352070
20664,2352047
18819,2351963
23426,2348998
10143,2348960
16452,2346255
1487,2346182
5009,2345067
17194,2342801
3656,2339191
8319,2338817
21979,2338658
16295,2337346
15572,2337055
20901,2334554
5429,2334389
15357,2331766
9806,2330785
2561,2329554
13308,2329482
20509,2329036
19138,2326312
7267,2326222
2065,2325767
21691,2325563
12715,2325334
6781,2321817
5470,2319183
11537,2316755
17227,2313755
1628,2313528
16723,2313473
25650,2312623
15205,2312556
19309,2309391
15239,2308411
1727,2307787
15331,2307531
2525,2307117
8247,2306963
15419,2305775
21724,2305774
16287,2300989
16954,2299162
5442,2298739
19585,2297933
16964,2297825
4419,2297496
11728,2297221
20812,2295902
10387,2295861
17981,2295266
8224,2294823
21352,2294196
5182,2292215
20856,2289851
19841,2288397
16428,2287112
18932,2286135
12670,2285555
7966,2285128
3196,2284029
22897,2283779
23074,2282828
23716,2282076
22869,2281938
3365,2280622
6661,2274458
20912,2271035
7882,2269910
13093,2266325
14182,2266078
3613,2263028
23047,2261461
7436,2259879
7600,2257331
22715,2257309
9448,2257010
23734,2254182
16263,2252155
22296,2247924
22724,2246186
17141,2243329
8038,2243156
6018,2243010
15702,2242005
23173,2241805
21129,2240086
4309,2239591
21387,2239472
20991,2239414
5952,2238007
1082,2237621
12806,2236873
3294,2235927
3048,2235804
1612,2234010
11054,2233730
10280,2232545
6930,2231846
13952,2229596
11561,2227465
20071,2226798
23111,2226124
1961,2224741
18063,2223258
21469,2221603
2703,2220738
7836,2219338
19702,2218213
9624,2218028
2845,2217322
23390,2216156
6525,2215723
18204,2215170
16450,2214851
14555,2213499
20870,2211756
4072,2210188
5310,2209201
7590,2207253
18565,2207192
13513,2206976
22533,2204949
6768,2204439
12411,2202635
19376,2201925
14485,2201678
16587,2201457
2284,2197898
7543,2196450
5842,2195138
2965,2194593
9083,2190537
5933,2189928
14346,2189523
2893,2187990
20689,2187938
15992,2186813
16254,2185413
9353,2183719
15635,2183391
16764,2182987
13071,2182034
11805,2181676
8804,2181596
17073,2180773
18897,2180121
17795,2178207
22632,2177775
7429,2177059
13626,2176806
8513,2175787
6933,2174175
4882,2173986
4484,2172872
13837,2170807
18108,2170707
7183,2170354
7645,2169120
13132,2166546
3077,2166411
23214,2165864
11541,2164685
5396,2164261
5853,2161316
18927,2161220
5806,2158572
6090,2156269
17629,2151101
2425,2146252
20985,2145540
17750,2144918
10044,2144320
8704,2143433
16779,2140863
10534,2140737
23455,2140416
11255,2140376
16219,2138638
20972,2138413
13164,2135648
8118,2133594
22495,2133469
11458,2131888
10463,2131839
12533,2130813
4399,2129917
15835,2129628
19850,2128198
17184,2127786
19388,2126042
11179,2125723
8941,2123387
8478,2123190
18227,2122375
11529,2121854
20584,2121511
4285,2120637
16688,2120467
7400,2116654
6371,2115543
2688,2115415
20481,2113608
12543,2113601
4139,2113246
5647,2113116
18274,2111838
20550,2110429
1160,2109811
22425,2109073
15791,2108484
21533,2108059
21459,2106712
2861,2106483
10124,2106292
8885,2105652
23102,2103801
12662,2103161
17495,2102062
14093,2101582
14533,2101567
10532,2101127
11229,2097515
15429,2096863
19129,2096813
4151,2094530
19302,2094073
15496,2092724
17070,2092582
19461,2092393
21176,2092122
19304,2089846
6567,2088910
13068,2088573
6483,2088018
15082,2087135
6535,2084566
22373,2083908
2035,2082392
12783,2081724
16294,2081126
11268,2080341
10455,2079994
20800,2077812
13011,2076263
5139,2076236
8059,2072271
7792,2071815
4689,2071314
4713,2071033
12619,2069889
3874,2067527
15798,2066855
25415,2066653
14083,2066516
12281,2066041
21525,2065785
11450,2065046
13723,2064456
9011,2064065
3571,2063480
13054,2062561
12174,2062515
19734,2062316
4862,2061582
6543,2058351
21204,2057218
9166,2056941
2839,2055788
18803,2054123
21183,2053797
22037,2047918
3378,2047599
14276,2047539
12594,2045184
23509,2043214
11924,2042771
15651,2042366
6630,2040998
16497,2039283
17885,2037246
16839,2036534
9040,2036442
13646,2036343
9980,2035664
1286,2035461
15948,2032990
6083,2031552
21998,2031402
14018,2030268
9563,2030042
21647,2023225
11120,2020701
21407,2019320
12982,2018475
1413,2017883
5413,2017838
13411,2016895
14283,2015815
5301,2015264
25616,2014606
12976,2009798
20951,2009568
9024,2009125
22194,2008905
18711,2008896
8851,2007453
4735,2006941
1175,2006350
6197,2005435
8419,2001596
3418,2000431
2865,1999730
13204,1999279
14311,1997997
8456,1997665
11716,1995643
12710,1994591
8691,1992703
6323,1991217
2697,1989933
8413,1989613
19048,1989375
14186,1989236
1089,1989010
7606,1985659
6994,1984294
17743,1983278
10062,1981385
19544,1981144
11111,1979578
20496,1978895
9918,1977149
5029,1972245
5094,1971005
8260,1969832
9776,1968620
3097,1968351
9995,1967441
21686,1965825
4625,1965499
2902,1965376
13084,1963667
21012,1962886
13956,1959001
15491,1957855
6572,1955786
13710,1955655
9422,1953947
25639,1953042
16489,1952426
22242,1950417
15844,1949179
2830,1948005
17209,1946316
21784,1945201
7044,1943882
2315,1943119
16710,1942265
21864,1941940
10053,1941761
14012,1941561
5814,1941231
8989,1941042
12645,1940885
7368,1938554
13505,1938468
4058,1936380
7258,1932403
16977,1931994
3122,1931922
9648,1931803
5867,1931488
24247,1928712
8494,1927250
9127,1925138
25621,1924609
22173,1923426
6270,1921572
14573,1921187
19175,1921039
22035,1919410
9726,1917551
3035,1917196
24398,1916642
6205,1915425
17558,1913572
18228,1912343
3869,1909425
15224,1904831
10424,1902929
3261,1901747
10021,1900262
18339,1899825
18144,1898956
11771,1898841
16311,1898487
9851,1898425
7535,1896583
2809,1896512
18485,1896076
5578,1895341
20823,1895050
8807,1894393
15462,1893893
17912,1893879
16754,1893806
8920,1893471
22063,1893361
16150,1893287
19886,1892864
5920,1892431
23767,1892253
15735,1890801
8981,1890366
10259,1889356
1219,1889277
25663,1888496
23930,1888445
3647,1886940
4437,1886280
8306,1884785
6497,1884309
18038,1883568
8036,1883456
8876,1883256
8371,1882279
10807,1878826
12926,1877043
8949,1876668
14443,1875460
7765,1873790
11687,1873020
22139,1872965
17676,1872517
17945,1871918
14337,1871865
13975,1871680
16625,1871434
10947,1870177
21633,1869313
17665,1868030
20647,1866542
9046,1865934
8593,1864311
6962,1862210
1599,1859316
7414,1858800
13299,1858733
10216,1857889
8462,1857698
13709,1855342
2416,1853715
21492,1853040
19056,1852431
23650,1850617
20957,1849940
14526,1849153
14703,1848320
7072,1847175
7970,1846960
6229,1846135
16812,1845943
17014,1845267
21516,1845252
9485,1845066
23386,1844338
17352,1843855
24725,1842375
3600,1841858
3986,1841665
11185,1839986
2060,1838751
23218,1836338
13024,1835614
17740,1835075
18199,1834805
17958,1834277
6789,1833744
13816,1830202
22114,1828914
10791,1827777
3162,1827413
2887,1826041
21803,1825875
22930,1825089
3897,1824165
9008,1824044
19107,1823997
3015,1823895
3449,1822919
20619,1822217
20930,1821846
10086,1821648
21269,1821404
11362,1821039
20082,1820710
5719,1819129
11767,1818398
2823,1815768
1897,1815413
15353,1811178
10918,1810189
25375,1810073
15505,1810059
11598,1808790
6656,1807616
22041,1807091
17061,1807038
6575,1806460
10553,1806226
23335,1805414
8906,1802211
8942,1801759
2473,1797153
20394,1796143
4014,1794201
12346,1794176
14415,1793520
7952,1792360
5061,1791795
17806,1791516
19594,1791178
11077,1791148
7215,1791049
1143,1790332
3526,1789644
4432,1788467
19793,1788205
20597,1786370
12313,1785429
6295,1784550
4382,1782948
4176,1781735
25599,1781314
6872,1780245
14991,1780194
13122,1778882
23119,1778445
9514,1777846
10996,1777689
6181,1775573
8314,1775016
8709,1772948
5481,1771721
16304,1768067
2371,1767930
11873,1767385
7675,1767254
19027,1766193
12157,1766056
17179,1764106
16160,1764058
14677,1763626
4546,1761430
16763,1759349
10755,1758748
18254,1758405
9482,1758186
23181,1757553
2055,1757129
17229,1755225
12273,1755074
16223,1753811
1465,1752095
12781,1752057
2447,1751312
15484,1751213
17432,1750178
12012,1750031
1368,1749457
12052,1748040
5253,1746091
15414,1743458
15970,1743315
10292,1742353
4619,1742048
17435,1741514
16404,1740737
6077,1740488
6753,1738491
10007,1738259
23272,1738188
7444,1735322
11234,1733798
22331,1732853
6006,1731139
8150,1730297
12964,1730195
14353,1730117
20405,1728359
23383,1726086
9072,1725761
17525,1724790
16825,1724446
15819,1724406
6040,1724110
16533,1722772
20215,1722717
15381,1722595
6485,1721194
9408,1720645
22303,1719979
8111,1716289
23521,1715860
2871,1715629
22831,1715043
16247,1714302
22704,1713759
10916,1713559
2511,1713447
8575,1712937
15565,1712203
20187,1712163
13820,1711867
21658,1711836
11579,1710812
6305,1710690
18899,1708497
22601,1705610
10836,1705307
12869,1703812
23164,1702867
13649,1702172
10452,1700837
2873,1700568
3736,1700515
1717,1699835
21653,1698929
5506,1698176
13750,1697450
18246,1695152
12238,1694720
21759,1694653
19091,1694361
20611,1691517
1371,1689323
16352,1689238
13392,1688709
9997,1688060
14801,1687811
12792,1685148
9312,1683676
3291,1681632
7471,1680957
21592,1680791
6076,1680717
12215,1680525
3247,1680320
21640,1679619
8680,1679018
10415,1678136
15352,1677039
15339,1676571
5840,1675616
20004,1674051
22960,1673625
16983,1672772
13690,1672708
10724,1670901
15154,1670627
23464,1668642
10365,1668614
1968,1667757
11484,1666888
14517,1666858
15769,1666680
18981,1666608
2186,1666474
22120,1665958
19424,1663599
16001,1662659
22050,1662266
11057,1661570
7309,1660792
15915,1660496
23320,1660124
2265,1659874
13755,1659690
22516,1659354
14268,1657867
18721,1657723
8665,1657619
10893,1656606
3005,1656584
8557,1654715
3754,1654291
7305,1652833
17963,1652394
17301,1650632
8579,1650572
13262,1648150
15621,1647863
11172,1647578
2995,1646349
2276,1645953
8538,1645913
3850,1645393
11284,1644904
1092,1644216
6279,1643619
20840,1642967
3371,1642112
19593,1640676
16828,1640424
15833,1639841
2138,1639535
18840,1639207
14212,1636824
18364,1636436
16551,1636000
15828,1634315
3171,1633783
17573,1632062
18748,1631076
16946,1630403
18686,1629871
6672,1629643
22488,1629287
21711,1627478
7979,1627255
10119,1625730
9828,1625349
10827,1624372
4316,1623384
7820,1622183
16181,1622134
2919,1620121
17915,1619535
16009,1618717
18237,1618705
15902,1618630
10467,1618568
18141,1618558
8761,1618494
5646,1617714
22789,1617475
4964,1617355
13844,1617101
19516,1616230
18702,1615369
12852,1615301
6449,1613128
9365,1612912
10264,1612077
22437,1611766
15036,1611726
10760,1610379
5410,1608853
7287,1608112
21498,1607743
6057,1607659
6118,1607655
18717,1606944
8852,1606258
4622,1606117
20964,1604538
21121,1604086
12538,1603871
12931,1603634
17954,1603438
17507,1602162
22218,1601774
12365,1601256
16417,1600881
1706,1600149
12009,1598418
10814,1597472
20034,1597390
19784,1596793
16706,1595874
7847,1595401
9345,1595015
14684,1593983
3911,1593844
19834,1593703
20287,1593702
9271,1592948
21126,1591491
11237,1591366
19814,1591229
22327,1591148
13706,1590802
23260,1590284
15254,1590185
17160,1589752
10910,1588705
21091,1586755
18875,1586294
